"0","t.test (Height ~ Sex, data=Day1Survey, var.equal=T)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Height by Sex"
"1",""
"1","
"
"1","t = -7.9007, df = 41, p-value = 9.092e-10"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group F and group M"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-8.701235 -5.158494"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group F "
"1","mean in group M "
"1","
"
"1","       64.64706 "
"1","       71.57692 "
"1","
"
"1","
"
